>ABAT
(CRK,368-381)	-(*,368-381)
(MED14,57-493)	-(*,57-493)
(MED25,57-493)	-(*,57-493)
(MEPE,57-493)	-(*,57-493)
(MKI67,57-493)	-(*,57-493)
(MUC1,57-493)	-(*,57-493)
(NBEA,57-493)	-(*,57-493)
(NCK1,606-618)	-(*,606-618)
(NCKAP5,57-493)	-(*,57-493)
(NCKIPSD,57-493)	-(*,57-493)
(NEDD9,26)	-(*,26)
(NEK8,57-493)	-(*,57-493)
(NELFB,57-493)	-(*,57-493)
(NFASC,57-493)	-(*,57-493)
(NFS1,57-493)	-(*,57-493)
(NKX2-1,57-493)	-(*,57-493)
(NOTCH3,57-493)	-(*,57-493)
(NPVF,57-493)	-(*,57-493)
(NXPH3,57-493)	-(*,57-493)
(OGN,57-493)	-(*,57-493)
(ORC1,57-493)	-(*,57-493)
(OSBPL5,57-493)	-(*,57-493)
(P2RX7,57-493)	-(*,57-493)
(PAX3,57-493)	-(*,57-493)
(PCDHA4,57-493)	-(*,57-493)
(PDIA2,57-493)	-(*,57-493)
(PIK3R1,606-618)	-(*,606-618)
(PKD1,57-493)	-(*,57-493)
(PLCG1,606-618)	-(*,606-618)
(POLD1,57-493)	-(*,57-493)
(PPP3CA,57-493)	-(*,57-493)
(PRDX1,57-493)	-(*,57-493)
(PRICKLE3,57-493)	-(*,57-493)
(PRX,57-493)	-(*,57-493)
(PTPN12,27)	-(*,27)
(PTPN4,57-493)	-(*,57-493)
(PTPN6,29)	-(*,29)
(PXN,36)	-(*,36)
(RAD51,57-493)	-(*,57-493)
(RAPGEF1,57-493)	-(*,57-493)
(RGS20,57-493)	-(*,57-493)
(RIMS1,57-493)	-(*,57-493)
(RIN1,25)	-(*,25)
(RIN3,57-493)	-(*,57-493)
(RPP38,57-493)	-(*,57-493)
(RTN4,57-493)	-(*,57-493)
(SCARF2,57-493)	-(*,57-493)
(SEMA7A,57-493)	-(*,57-493)
(SEPN1,57-493)	-(*,57-493)
(SF3B4,57-493)	-(*,57-493)
(SH3BP1,57-493)	-(*,57-493)
(SHANK3,57-493)	-(*,57-493)
(SLC22A3,57-493)	-(*,57-493)
(SLC24A1,57-493)	-(*,57-493)
(SNX12,57-493)	-(*,57-493)
(SNX17,57-493)	-(*,57-493)
(SNX3,57-493)	-(*,57-493)
(SNX8,57-493)	-(*,57-493)
(SORBS1,33)	-(*,33)
(SORBS2,32)	-(*,32)
(SORBS3,57-493)	-(*,57-493)
(SORBS3,606-618)	-(*,606-618)
(SOS2,57-493)	-(*,57-493)
(SP1,57-493)	-(*,57-493)
(SRC,606-618)	-(*,606-618)
(SUV39H2,57-493)	-(*,57-493)
(SYNJ2,57-493)	-(*,57-493)
(TGOLN2,57-493)	-(*,57-493)
(TLN2,57-493)	-(*,57-493)
(TMEM74B,57-493)	-(*,57-493)
(TMPO,57-493)	-(*,57-493)
(TP53,30)	-(*,30)
(TP73,57-493)	-(*,57-493)
(TRIM39,57-493)	-(*,57-493)
(TSKS,57-493)	-(*,57-493)
(TULP4,57-493)	-(*,57-493)
(UHMK1,57-493)	-(*,57-493)
(VAV1,57-493)	-(*,57-493)
(VPREB1,57-493)	-(*,57-493)
(VPS13A,57-493)	-(*,57-493)
(WASF1,57-493)	-(*,57-493)
(WNK2,57-493)	-(*,57-493)

>ABL2
(CRK,569-582)	-(*,569-582)
(CRK,617-630)	-(*,617-630)
(CRK,657-669)	-(*,657-669)
(EGFR,173-248)	-(*,173-248)
(ERBB2,173-248)	-(*,173-248)
(ERBB3,173-248)	-(*,173-248)
(ERBB4,173-248)	-(*,173-248)
(FYN,617-630)	-(*,617-630)
(FYN,657-669)	-(*,657-669)
(GRB2,657-669)	-(*,657-669)
(HCK,37)	-(*,37)
(MET,38)	-(*,38)
(NCK1,657-669)	-(*,657-669)
(PIK3R1,617-630)	-(*,617-630)
(PIK3R1,657-669)	-(*,657-669)
(PLCG1,617-630)	-(*,617-630)
(PLCG1,657-669)	-(*,657-669)
(RIN1,39)	-(*,39)
(SRC,617-630)	-(*,617-630)
(SRC,657-669)	-(*,657-669)

>ABR
(ABL1,419-432)	-(*,419-432)

>ACAP1
(ABL1,536-549)	-(*,536-549)
(GRB2,40)	-(*,40)
(NCK1,536-549)	-(*,536-549)
(SRC,536-549)	-(*,536-549)

>ACIN1
(RNPS1,42)	-(*,42)
(YWHAG,41)	-(*,41)

>ACTB
(ACTB,50)	-(*,50)
(ACTR2,54)	-(*,54)
(ACTR2,56)	-(*,56)
(ACTR2,58)	-(*,58)
(ACTR3,43)	-(*,43)
(ACTR3,55)	-(*,55)
(ACTR3,57)	-(*,57)
(BCL2L1,49)	-(*,49)
(CFL1,51)	-(*,51)
(ENA/VASP,57)	-(*,57)
(ENA/VASP,58)	-(*,58)
(KHDRBS1,45)	-(*,45)
(MAP2,48)	-(*,48)
(PFN1,47)	-(*,47)
(PLCG1,46)	-(*,46)
(SMN1,44)	-(*,44)
(TJP1,52)	-(*,52)
(WASL,53)	-(*,53)

>ACTG2
(GRB2,59)	-(*,59)

>ACTN1
(ACTN1,61)	-(*,61)
(F-ACTIN,64)	-(*,64)
(MED14,63)	-(*,63)
(NUMBL,65)	-(*,65)
(TTN,62)	-(*,62)
(VCL,60)	-(*,60)
(ZYX,66)	-(*,66)

>ACTN4
(PTPN6,70)	-(*,70)
(STAT1,67)	-(*,67)
(TJP1,68)	-(*,68)
(TTN,69)	-(*,69)

>ACTR2
(ACTB,74)	(F-ACTIN,73);-(*,74)
(ACTB,78)	-(*,78)
(ACTB,83)	(WASF2,71);-(*,83)	(WASF1,72);-(*,83)	(WASF3,75);-(*,83)	(WAS,81);-(*,83)	(CTTN,82);-(*,83)	(WASL,80);-(*,83)
(ACTR3,76)	-(*,76)
(CTTN,82)	-(*,82)
(F-ACTIN,73)	-(*,73)
(F-ACTIN,77)	-(*,77)
(WAS,81)	-(*,81)
(WASF1,72)	-(*,72)
(WASF2,71)	-(*,71)
(WASF3,75)	-(*,75)
(WASL,79)	-(*,79)
(WASL,80)	-(*,80)

>ACTR3
(ACTB,88)	(WASF2,97);-(*,88)	(WASF1,84);-(*,88)	(CTTN,87);-(*,88)	(WAS,86);-(*,88)	(WASL,85);-(*,88)	(WASF3,96);-(*,88)
(ACTB,91)	-(*,91)
(ACTB,94)	(F-ACTIN,93);-(*,94)
(ACTR2,90)	-(*,90)
(CTTN,87)	-(*,87)
(CTTN,95)	-(*,95)
(F-ACTIN,89)	-(*,89)
(F-ACTIN,93)	-(*,93)
(WAS,86)	-(*,86)
(WASF1,84)	-(*,84)
(WASF2,97)	-(*,97)
(WASF3,96)	-(*,96)
(WASL,85)	-(*,85)
(WASL,92)	-(*,92)
(WASL,95)	-(*,95)

>ADAM15
(ABL1,711-814)	-(*,711-814)
(ARHGEF6,711-814)	-(*,711-814)
(ARHGEF7,711-814)	-(*,711-814)
(FYN,711-814)	-(*,711-814)
(GRB2,711-814)	-(*,711-814)
(HCK,711-814)	-(*,711-814)
(LCK,711-814)	-(*,711-814)
(LYN,711-814)	-(*,711-814)
(NCK1,711-814)	-(*,711-814)
(NPHP1,711-814)	-(*,711-814)
(PACSIN3,711-814)	-(*,711-814)
(SH3GL2,98)	-(*,98)
(SH3GLB1,711-814)	-(*,711-814)
(SH3PXD2A,711-814)	-(*,711-814)
(SH3RF1,711-814)	-(*,711-814)
(SH3RF3,711-814)	-(*,711-814)
(SNX33,711-814)	-(*,711-814)
(SNX9,711-814)	-(*,711-814)
(SORBS1,711-814)	-(*,711-814)
(SORBS2,711-814)	-(*,711-814)
(SRC,711-814)	-(*,711-814)
(YES1,711-814)	-(*,711-814)

>ADAM17
(DLG1,475-824)	-(*,475-824)
(PTPN3,475-824)	-(*,475-824)

>ADAM22
(HCK,877-891)	-(*,877-891)

>ADGRE5
(SRC,340-352)	-(*,340-352)

>ADNP
(CDC27,99)	-(*,99)
(PLCG1,583-596)	-(*,583-596)

>AFF2
(CRK,685-698)	-(*,685-698)
(GRB2,685-698)	-(*,685-698)
(NCK1,685-698)	-(*,685-698)
(PLCG1,685-698)	-(*,685-698)

>AGER
(GRB2,100)	-(*,100)
(NCK1,36-48)	-(*,36-48)

>AGPAT4
(CRK,294-307)	-(*,294-307)

>AHSG
(ABL1,352-365)	-(*,352-365)
(AKT1,101)	-(*,101)
(CDC42,103)	-(*,103)
(GRB2,102)	-(*,102)

>AIRE
(ABL1,122-135)	-(*,122-135)
(AIRE,104)	-(*,104)
(CRK,122-135)	-(*,122-135)
(FYN,122-135)	-(*,122-135)
(GRB2,122-135)	-(*,122-135)
(HIST1H3J,293-354)	-(*,293-354)
(NCK1,122-135)	-(*,122-135)
(PIK3R1,122-135)	-(*,122-135)
(PLCG1,122-135)	-(*,122-135)
(SRC,122-135)	-(*,122-135)

>AKAP13
(RHOA,105)	-(*,105)
(YWHAG,106)	-(*,106)

>AKAP2
(CRK,982-995)	-(*,982-995)
(GRB2,982-995)	-(*,982-995)
(NCK1,982-995)	-(*,982-995)
(PIK3R1,982-995)	-(*,982-995)
(PLCG1,982-995)	-(*,982-995)
(SRC,982-995)	-(*,982-995)

>AKAP6
(ABL1,383-396)	-(*,383-396)
(CDC5L,107)	-(*,107)
(CRK,383-396)	-(*,383-396)
(DTNBP1,108)	-(*,108)
(FYN,383-396)	-(*,383-396)
(GRB2,109)	-(*,109)
(NCK1,383-396)	-(*,383-396)
(PIK3R1,383-396)	-(*,383-396)
(SRC,383-396)	-(*,383-396)

>AKT1
(AHSG,112)	-(*,112)
(AKT1,116)	-(*,116)
(APPL1,118)	-(*,118)
(ASXL1,124)	-(*,124)
(BRAF,120)	-(*,120)
(BRCA1,117)	-(*,117)
(CDKN1B,119)	-(*,119)
(EEF1G,111)	-(*,111)
(FANCA,121)	-(*,121)
(GSK3A,115)	-(*,115)
(ILK,122)	-(*,122)
(MAPK8IP1,130)	-(*,130)
(PAK1,129)	-(*,129)
(PDPK1,114)	-(*,114)
(PIK3R1,125)	-(*,125)
(PLCG1,128)	-(*,128)
(PPP2CA,127)	-(*,127)
(PRKDC,123)	-(*,123)
(PTEN,113)	-(*,113)
(SORBS2,126)	-(*,126)
(SRC,110)	-(*,110)

>ALB
(LRP2,132)	-(*,132)
(YWHAG,131)	-(*,131)

>ALS2CR12
(PIK3R1,22-35)	-(*,22-35)
(SRC,22-35)	-(*,22-35)

>AMPH
(AMPH,133)	-(*,133)
(DNM1,545-695)	-(*,545-695)
(DNM2,545-695)	-(*,545-695)
(SYNJ1,545-695)	-(*,545-695)

>ANK2
(GRB2,135)	-(*,135)
(NCK1,1781-1793)	-(*,1781-1793)
(TNIK,134)	-(*,134)

>ANKS1A
(EGFR,941-1067)	-(*,941-1067)
(ERBB2,941-1067)	-(*,941-1067)
(ERBB4,941-1067)	-(*,941-1067)
(YWHAG,136)	-(*,136)

>ANKS1B
(EGFR,312-442)	-(*,312-442)
(ERBB2,312-442)	-(*,312-442)
(ERBB4,312-442)	-(*,312-442)
(ITGB2,137)	-(*,137)

>ANXA6
(RASA1,139)	-(*,139)
(TJP1,138)	-(*,138)

>AP2A1
(EPS15,141)	-(*,141)
(GRB2,142)	-(*,142)
(SHC1,140)	-(*,140)

>AP2B1
(AP2M1,143)	-(*,143)
(GRB2,145)	-(*,145)
(ITSN1,144)	-(*,144)

>AP2M1
(AP2B1,148)	-(*,148)
(AP2M1,147)	-(*,147)
(GRB2,149)	-(*,149)
(TGOLN2,146)	-(*,146)

>AP2S1
(GRB2,150)	-(*,150)

>APBA3
(EGFR,221-359)	-(*,221-359)

>APBB1
(EGFR,543-664)	-(*,543-664)
(ENAH,152)	-(*,152)
(ERBB2,543-664)	-(*,543-664)
(LRP1,151)	-(*,151)

>APBB2
(EGFR,153)	-(*,153)
(EGFR,419-555)	-(*,419-555)
(EGFR,590-712)	-(*,590-712)

>APBB3
(EGFR,154)	-(*,154)
(EGFR,155)	-(*,155)
(ERBB2,156)	-(*,156)

>APOL5
(ABL1,413-426)	-(*,413-426)
(CRK,413-426)	-(*,413-426)
(FYN,413-426)	-(*,413-426)
(GRB2,413-426)	-(*,413-426)
(NCK1,413-426)	-(*,413-426)
(PIK3R1,413-426)	-(*,413-426)
(SRC,413-426)	-(*,413-426)

>APPL1
(AKT1,161)	-(*,161)
(APPL1,159)	-(*,159)
(BIN1,158)	-(*,158)
(DNM2,162)	-(*,162)
(EGFR,502-633)	-(*,502-633)
(HSPB1,157)	-(*,157)
(MYCBP2,160)	-(*,160)

>ARAF
(HRAS,168)	-(*,168)
(PIK3R1,163)	-(*,163)
(RRAS,165)	-(*,165)
(TESK1,167)	-(*,167)
(YWHAG,166)	-(*,166)
(YWHAZ,164)	-(*,164)

>ARF1
(ARF1,170)	-(*,170)
(ASAP2,169)	-(*,169)
(EEF1G,171)	-(*,171)

>ARHGAP32
(ABI2,176)	-(*,176)
(CDC42,175)	-(*,175)
(GRB2,177)	-(*,177)
(NCK2,174)	-(*,174)
(RAC1,173)	-(*,173)
(RHOA,172)	-(*,172)

>ARHGAP5
(RASA1,178)	-(*,178)

>ARHGEF11
(ABL1,504-516)	-(*,504-516)
(ARHGEF11,180)	-(*,180)
(CDC42,181)	-(*,181)
(CRK,504-516)	-(*,504-516)
(FYN,504-516)	-(*,504-516)
(GRB2,504-516)	-(*,504-516)
(NCK1,504-516)	-(*,504-516)
(PIK3R1,504-516)	-(*,504-516)
(PLCG1,504-516)	-(*,504-516)
(RHOA,179)	-(*,179)

>ARHGEF19
(RAC1,377-659)	-(*,377-659)
(RHOA,377-659)	-(*,377-659)

>ARHGEF2
(RAC1,182)	-(*,182)
(YWHAG,183)	-(*,183)

>ARHGEF6
(ADAM15,163-219)	-(*,163-219)
(GIT1,184)	-(*,184)
(PAK1,185)	-(*,185)
(PAK2,163-219)	-(*,163-219)
(SH2D1A,163-219)	-(*,163-219)

>ARHGEF7
(ADAM15,1-65)	-(*,1-65)
(CBL,184-243)	-(*,184-243)
(CBL,192)	-(*,192)
(CBL,SH3)	-(*,SH3)
(CBLB,184-243)	-(*,184-243)
(CDC42,188)	-(*,188)
(GIT1,191)	-(*,191)
(NCK1,186)	-(*,186)
(PAK1,1-65)	-(*,1-65)
(PAK1,192)	-(*,192)
(PAK2,1-65)	-(*,1-65)
(SCRIB,190)	-(*,190)
(SH2D1A,184-243)	-(*,184-243)
(TUBB4A,189)	-(*,189)
(YWHAG,187)	-(*,187)

>ASAP1
(ABL1,716-731)	-(*,716-731)
(CRK,614-627)	-(*,614-627)
(CRK,716-731)	-(*,716-731)
(CRKL,194)	-(*,194)
(CTTN,823-839)	-(*,823-839)
(DLG1,823-839)	-(*,823-839)
(FYN,614-627)	-(*,614-627)
(FYN,716-731)	-(*,716-731)
(FYN,823-839)	-(*,823-839)
(GRAP2,823-839)	-(*,823-839)
(GRB2,716-731)	-(*,716-731)
(HCK,823-839)	-(*,823-839)
(NCK1,614-627)	-(*,614-627)
(NCK1,716-731)	-(*,716-731)
(NCK1,823-839)	-(*,823-839)
(NPHP1,823-839)	-(*,823-839)
(PACSIN2,823-839)	-(*,823-839)
(PIK3R1,716-731)	-(*,716-731)
(PLCG1,614-627)	-(*,614-627)
(PSTPIP1,823-839)	-(*,823-839)
(SH3GL2,823-839)	-(*,823-839)
(SH3KBP1,193)	-(*,193)
(SNX9,823-839)	-(*,823-839)
(SRC,614-627)	-(*,614-627)
(SRC,716-731)	-(*,716-731)
(SRC,823-839)	-(*,823-839)
(STAM,823-839)	-(*,823-839)
(TEC,823-839)	-(*,823-839)

>ASAP2
(ARF1,198)	-(*,198)
(CRK,781-794)	-(*,781-794)
(FYN,781-794)	-(*,781-794)
(GRB2,199)	-(*,199)
(ITSN1,196)	-(*,196)
(NCK1,781-794)	-(*,781-794)
(PIK3R1,781-794)	-(*,781-794)
(PLCG1,781-794)	-(*,781-794)
(PXN,195)	-(*,195)
(SH3KBP1,197)	-(*,197)
(SRC,781-794)	-(*,781-794)

>ASB16
(ABL1,36-48)	-(*,36-48)
(FYN,36-48)	-(*,36-48)
(GRB2,200)	-(*,200)
(NCK1,36-48)	-(*,36-48)
(SRC,36-48)	-(*,36-48)

>ASXL1
(AKT1,202)	-(*,202)
(GRB2,203)	-(*,203)
(NCK1,1193-1206)	-(*,1193-1206)
(STAT3,201)	-(*,201)

>ATP2A3
(NCK1,530-542)	-(*,530-542)

>ATP5A1
(ATP5B,206)	-(*,206)
(YWHAG,205)	-(*,205)
(YWHAZ,204)	-(*,204)

>ATP5B
(ATP5A1,210)	-(*,210)
(GRB7,208)	-(*,208)
(SMN1,207)	-(*,207)
(YWHAG,209)	-(*,209)

>BAIAP2
(BAIAP2,211)	-(*,211)
(CDC42,219)	-(*,219)
(NCKIPSD,217)	-(*,217)
(RAC1,216)	-(*,216)
(RTN4,220)	-(*,220)
(SF3B4,214)	-(*,214)
(TP53BP2,213)	-(*,213)
(WASF2,215)	-(*,215)
(WASL,212)	-(*,212)
(YWHAG,218)	-(*,218)

>BAZ2A
(ABL1,1705-1718)	-(*,1705-1718)
(FYN,1705-1718)	-(*,1705-1718)
(GRB2,1705-1718)	-(*,1705-1718)
(NCK1,1705-1718)	-(*,1705-1718)

>BCAR1
(CD2AP,227)	-(*,227)
(CRK,221)	-(*,221)
(CRK,226)	-(*,226)
(CRKL,228)	-(*,228)
(EFS,223)	-(*,223)
(FYN,632-644)	-(*,632-644)
(GRB2,233)	-(*,233)
(NEDD9,224)	-(*,224)
(NPHP1,229)	-(*,229)
(PTK2,6-65)	-(*,6-65)
(PTK2B,225)	-(*,225)
(PTPN1,6-65)	-(*,6-65)
(PTPN12,6-65)	-(*,6-65)
(PTPRA,231)	-(*,231)
(PTPRF,222)	-(*,222)
(SRC,232)	-(*,232)
(SRC,234)	-(*,234)
(TRIP6,230)	-(*,230)

>BCAR3
(ERBB2,63-143)	-(*,63-143)
(ERBB3,63-143)	-(*,63-143)
(GAB1,236)	-(*,236)
(MET,235)	-(*,235)
(NEDD9,237)	-(*,237)

>BCL2
(BCL2,239)	-(*,239)
(BCL2L1,241)	-(*,241)
(MAPK1,242)	-(*,242)
(MAPK8,243)	-(*,243)
(PPP2CA,245)	-(*,245)
(PPP3CA,238)	-(*,238)
(PRKACA,240)	-(*,240)
(TP53,244)	-(*,244)
(TP53BP2,1-217)	-(*,1-217)

>BCL2L1
(ACTB,246)	-(*,246)
(BCL2,248)	-(*,248)
(BCL2L1,250)	-(*,250)
(DOCK7,247)	-(*,247)
(LARP1,249)	-(*,249)
(TP53,251)	-(*,251)
(TP53BP2,103-123)	-(*,103-123)
(TP53BP2,6-26)	-(*,6-26)

>BCL2L2
(TP53BP2,252)	-(*,252)

>BCL3
(FYN,253)	-(*,253)
(LCK,254)	-(*,254)

>BCLAF1
(YWHAG,255)	-(*,255)

>BIN1
(APPL1,257)	-(*,257)
(DNM1,258)	-(*,258)
(GRB2,256)	-(*,256)
(REPS2,520-592)	-(*,520-592)
(RIN3,520-592)	-(*,520-592)
(SYNJ1,259)	-(*,259)

>BLK
(CBL,264)	-(*,264)
(EFS,260)	-(*,260)
(EGFR,123-204)	-(*,123-204)
(ERBB2,123-204)	-(*,123-204)
(GAB1,263)	-(*,263)
(MET,262)	-(*,262)
(STAT3,261)	-(*,261)

>BLNK
(ERBB2,346-429)	-(*,346-429)
(GAB1,266)	-(*,266)
(GRAP2,265)	-(*,265)
(GRB2,346-429)	-(*,346-429)
(NCK1,268)	-(*,268)
(PTPN6,267)	-(*,267)

>BMP8B
(ABL1,25-38)	-(*,25-38)
(FYN,25-38)	-(*,25-38)

>BMX
(CRK,160-173)	-(*,160-173)
(EGFR,296-377)	-(*,296-377)
(ERBB2,296-377)	-(*,296-377)
(STAT3,269)	-(*,269)

>BRAF
(AKT1,272)	-(*,272)
(BRAF,275)	-(*,275)
(HRAS,276)	-(*,276)
(MAPK1,274)	-(*,274)
(PAK2,271)	-(*,271)
(YWHAG,273)	-(*,273)
(YWHAZ,270)	-(*,270)

>BRCA1
(ABL1,1599-1863)	-(*,1599-1863)
(AKT1,280)	-(*,280)
(BRCA1,277)	-(*,277)
(BRCA2,281)	-(*,281)
(BRIP1,1599-1863)	-(*,1599-1863)
(CREB1,1599-1863)	-(*,1599-1863)
(FHL2,1599-1863)	-(*,1599-1863)
(NCK1,978-991)	-(*,978-991)
(PABPC1,279)	-(*,279)
(PIK3R1,978-991)	-(*,978-991)
(RAD51,282)	-(*,282)
(SP1,278)	-(*,278)
(TP53,1599-1863)	-(*,1599-1863)

>BRCA2
(ABL1,2879-2892)	-(*,2879-2892)
(BRCA1,284)	-(*,284)
(FYN,2879-2892)	-(*,2879-2892)
(GRB2,286)	-(*,286)
(RAD51,285)	-(*,285)
(TP53,283)	-(*,283)

>BRD4
(CRK,1183-1196)	-(*,1183-1196)
(GRB2,287)	-(*,287)
(NCK1,1168-1181)	-(*,1168-1181)
(NCK1,1183-1196)	-(*,1183-1196)
(PIK3R1,1168-1181)	-(*,1168-1181)

>BRIP1
(BRCA1,985-998)	-(*,985-998)

>BRPF3
(ABL1,89-102)	-(*,89-102)
(FYN,89-102)	-(*,89-102)
(GRB2,288)	-(*,288)
(NCK1,89-102)	-(*,89-102)
(PIK3R1,89-102)	-(*,89-102)

>C1QBP
(C1QBP,289)	-(*,289)
(YWHAG,290)	-(*,290)

>C6
(ABL1,122-135)	-(*,122-135)
(FYN,122-135)	-(*,122-135)
(GRB2,291)	-(*,291)
(NCK1,122-135)	-(*,122-135)

>C7ORF55-LUC7L2
(YWHAG,292)	-(*,292)

>CACNA1F
(FYN,1776-1788)	-(*,1776-1788)

>CALR
(CALR,293)	-(*,293)
(LRP1,294)	-(*,294)
(PDIA2,295)	-(*,295)

>CAPN1
(PTPN1,297)	-(*,297)
(STAT3,296)	-(*,296)

>CAPN6
(EZR,298)	-(*,298)

>CAPZA1
(NEB,299)	-(*,299)

>CAST
(ABL1,14-27)	-(*,14-27)
(CRK,14-27)	-(*,14-27)
(FYN,14-27)	-(*,14-27)
(GRB2,14-27)	-(*,14-27)
(NCK1,14-27)	-(*,14-27)
(PIK3R1,14-27)	-(*,14-27)
(PLCG1,14-27)	-(*,14-27)
(SRC,14-27)	-(*,14-27)

>CAV1
(ABL1,306)	-(*,306)
(CAV1,307)	-(*,307)
(CSK,300)	-(*,300)
(EGFR,305)	-(*,305)
(FYN,304)	-(*,304)
(KDR,301)	-(*,301)
(PLD1,308)	-(*,308)
(PTPN1,303)	-(*,303)
(SRC,302)	-(*,302)

>CBL
(ABI1,1-906)	-(*,1-906)
(ABL1,1-906)	-(*,1-906)
(ABL1,335)	-(*,335)
(ARHGEF7,1-906)	-(*,1-906)
(ARHGEF7,331)	-(*,331)
(ARHGEF7,336)	-(*,336)
(BLK,322)	-(*,322)
(CBL,325)	-(*,325)
